[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#5871] CRP fire.inspectutils_test: [0.24739 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5872] CRP fire.inspectutils_test: [0.25097 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5873] CRP fire.inspectutils_test: [0.24638 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5874] CRP fire.inspectutils_test: [0.26844 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5875] CRP fire.inspectutils_test: [0.24467 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5876] CRP fire.inspectutils_test: [0.23718 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5877] CRP fire.inspectutils_test: [0.24570 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5878] CRP fire.inspectutils_test: [0.25068 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5879] CRP fire.inspectutils_test: [0.24266 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5880] CRP fire.inspectutils_test: [0.25079 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5881] CRP fire.inspectutils_test: [0.23653 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5882] CRP fire.inspectutils_test: [0.23971 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5883] CRP fire.inspectutils_test: [0.25941 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5884] CRP fire.inspectutils_test: [0.25353 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5885] CRP fire.inspectutils_test: [0.25407 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5886] CRP fire.inspectutils_test: [0.25042 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5887] CRP fire.inspectutils_test: [0.26474 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecPy3
   - [#5888] CRP fire.inspectutils_test: [0.30274 s] incompetent
   - [#5889] CRP fire.inspectutils_test: [0.30213 s] incompetent
   - [#5890] CRP fire.inspectutils_test: [0.30521 s] incompetent
   - [#5891] CRP fire.inspectutils_test: [0.30602 s] incompetent
   - [#5892] CRP fire.inspectutils_test: [0.24617 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTuple
   - [#5893] CRP fire.inspectutils_test: [0.24164 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTuple
   - [#5894] CRP fire.inspectutils_test: [0.25199 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTuple
   - [#5895] CRP fire.inspectutils_test: [0.25110 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTuple
   - [#5896] CRP fire.inspectutils_test: [0.24998 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTupleSubclass
   - [#5897] CRP fire.inspectutils_test: [0.24049 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTupleSubclass
   - [#5898] CRP fire.inspectutils_test: [0.25120 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTupleSubclass
   - [#5899] CRP fire.inspectutils_test: [0.25518 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromNamedTupleSubclass
   - [#5900] CRP fire.inspectutils_test: [0.24562 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromMethod
   - [#5901] CRP fire.inspectutils_test: [0.24414 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testGetFullArgSpecFromMethod
   - [#5902] CRP fire.inspectutils_test: [0.27703 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5903] CRP fire.inspectutils_test: [0.23767 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5904] CRP fire.inspectutils_test: [0.24244 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5905] CRP fire.inspectutils_test: [0.24867 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5906] CRP fire.inspectutils_test: [0.25059 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5907] CRP fire.inspectutils_test: [0.29532 s] incompetent
   - [#5908] CRP fire.inspectutils_test: [0.28687 s] incompetent
   - [#5909] CRP fire.inspectutils_test: [0.28231 s] incompetent
   - [#5910] CRP fire.inspectutils_test: [0.31887 s] incompetent
   - [#5911] CRP fire.inspectutils_test: [0.26616 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5912] CRP fire.inspectutils_test: [0.28231 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5913] CRP fire.inspectutils_test: [0.25994 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5914] CRP fire.inspectutils_test: [0.26762 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoOne
   - [#5915] CRP fire.inspectutils_test: [0.26368 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5916] CRP fire.inspectutils_test: [0.25677 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5917] CRP fire.inspectutils_test: [0.25526 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5918] CRP fire.inspectutils_test: [0.25331 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5919] CRP fire.inspectutils_test: [0.24260 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5920] CRP fire.inspectutils_test: [0.30151 s] incompetent
   - [#5921] CRP fire.inspectutils_test: [0.25313 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClass
   - [#5922] CRP fire.inspectutils_test: [0.29556 s] incompetent
   - [#5923] CRP fire.inspectutils_test: [0.24014 s] incompetent
   - [#5924] CRP fire.inspectutils_test: [0.25710 s] incompetent
   - [#5925] CRP fire.inspectutils_test: [0.24818 s] incompetent
   - [#5926] CRP fire.inspectutils_test: [0.24604 s] incompetent
   - [#5927] CRP fire.inspectutils_test: [0.29212 s] incompetent
   - [#5928] CRP fire.inspectutils_test: [0.29386 s] incompetent
   - [#5929] CRP fire.inspectutils_test: [0.30820 s] incompetent
   - [#5930] CRP fire.inspectutils_test: [0.29279 s] incompetent
   - [#5931] CRP fire.inspectutils_test: [0.29699 s] incompetent
   - [#5932] CRP fire.inspectutils_test: [0.24773 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5933] CRP fire.inspectutils_test: [0.24603 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5934] CRP fire.inspectutils_test: [0.24704 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5935] CRP fire.inspectutils_test: [0.25547 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5936] CRP fire.inspectutils_test: [0.39115 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5937] CRP fire.inspectutils_test: [0.31380 s] incompetent
   - [#5938] CRP fire.inspectutils_test: [0.25911 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoClassNoInit
   - [#5939] CRP fire.inspectutils_test: [0.30472 s] incompetent
   - [#5940] CRP fire.inspectutils_test: [0.25741 s] incompetent
   - [#5941] CRP fire.inspectutils_test: [0.26221 s] incompetent
   - [#5942] CRP fire.inspectutils_test: [0.25441 s] incompetent
   - [#5943] CRP fire.inspectutils_test: [0.25223 s] incompetent
   - [#5944] CRP fire.inspectutils_test: [0.30819 s] incompetent
   - [#5945] CRP fire.inspectutils_test: [0.25697 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5946] CRP fire.inspectutils_test: [0.24871 s] killed by tests/inspectutils_test.py::InspectUtilsTest::testInfoNoDocstring
   - [#5947] CRP fire.inspectutils_test: [0.29027 s] incompetent
   - [#5948] CRP fire.inspectutils_test: [0.28634 s] incompetent
   - [#5949] CRP fire.inspectutils_test: [0.29334 s] incompetent
   - [#5950] CRP fire.inspectutils_test: [0.30194 s] incompetent
   - [#5951] DDL fire.inspectutils_test: [0.29539 s] incompetent
   - [#5952] ROR fire.inspectutils_test: [0.00000 s] incompetent
   - [#5953] BCR fire.interact: [0.28947 s] incompetent
   - [#5954] BCR fire.interact: [0.30088 s] incompetent
   - [#5955] COD fire.interact: [0.29442 s] incompetent
   - [#5956] COI fire.interact: [0.29781 s] incompetent
   - [#5957] COI fire.interact: [0.29557 s] incompetent
   - [#5958] COI fire.interact: [0.29404 s] incompetent
   - [#5959] COI fire.interact: [0.29540 s] incompetent
   - [#5960] COI fire.interact: [0.29337 s] incompetent
   - [#5961] COI fire.interact: [0.28413 s] incompetent
   - [#5962] CRP fire.interact: [0.31606 s] incompetent
   - [#5963] CRP fire.interact: [0.31487 s] incompetent
   - [#5964] CRP fire.interact: [0.30482 s] incompetent
   - [#5965] CRP fire.interact: [0.30890 s] incompetent
   - [#5966] CRP fire.interact: [0.31058 s] incompetent
   - [#5967] CRP fire.interact: [0.30638 s] incompetent
   - [#5968] CRP fire.interact: [0.31354 s] incompetent
   - [#5969] CRP fire.interact: [0.30814 s] incompetent
   - [#5970] CRP fire.interact: [0.29813 s] incompetent
   - [#5971] CRP fire.interact: [0.29499 s] incompetent
   - [#5972] CRP fire.interact: [0.30160 s] incompetent
   - [#5973] CRP fire.interact: [0.30415 s] incompetent
   - [#5974] CRP fire.interact: [0.30963 s] incompetent
   - [#5975] CRP fire.interact: [0.29657 s] incompetent
   - [#5976] CRP fire.interact: [0.29216 s] incompetent
   - [#5977] CRP fire.interact: [0.29493 s] incompetent
   - [#5978] CRP fire.interact: [0.30949 s] incompetent
   - [#5979] CRP fire.interact: [0.30193 s] incompetent
   - [#5980] EHD fire.interact: [0.28981 s] incompetent
   - [#5981] EXS fire.interact: [0.29540 s] incompetent
   - [#5982] LCR fire.interact: [0.29785 s] incompetent
   - [#5983] LCR fire.interact: [0.29229 s] incompetent
   - [#5984] LCR fire.interact: [0.29135 s] incompetent
   - [#5985] COI fire.interact_test: [0.00000 s] incompetent
   - [#5986] CRP fire.interact_test: [0.00000 s] incompetent
   - [#5987] CRP fire.interact_test: [0.00000 s] incompetent
   - [#5988] CRP fire.interact_test: [0.28995 s] incompetent
   - [#5989] CRP fire.interact_test: [0.31084 s] incompetent
   - [#5990] CRP fire.interact_test: [0.30806 s] incompetent
   - [#5991] CRP fire.interact_test: [0.30751 s] incompetent
   - [#5992] CRP fire.interact_test: [0.30845 s] incompetent
   - [#5993] CRP fire.interact_test: [0.31029 s] incompetent
   - [#5994] CRP fire.interact_test: [0.31461 s] incompetent
   - [#5995] CRP fire.interact_test: [0.31337 s] incompetent
   - [#5996] CRP fire.interact_test: [0.30229 s] incompetent
   - [#5997] DDL fire.interact_test: [0.29113 s] incompetent
   - [#5998] DDL fire.interact_test: [0.30078 s] incompetent
   - [#5999] EHD fire.interact_test: [0.30941 s] incompetent
   - [#6000] EXS fire.interact_test: [0.30308 s] incompetent
   - [#6001] ROR fire.interact_test: [0.00000 s] incompetent
   - [#6002] AOR fire.main_test: [0.30376 s] incompetent
   - [#6003] AOR fire.main_test: [0.30014 s] incompetent
   - [#6004] COI fire.main_test: [0.00000 s] incompetent
   - [#6005] CRP fire.main_test: [0.29372 s] incompetent
   - [#6006] CRP fire.main_test: [0.29823 s] incompetent
   - [#6007] CRP fire.main_test: [0.30462 s] incompetent
   - [#6008] CRP fire.main_test: [0.29238 s] incompetent
   - [#6009] CRP fire.main_test: [0.28503 s] incompetent
   - [#6010] CRP fire.main_test: [0.29018 s] incompetent
   - [#6011] CRP fire.main_test: [0.29929 s] incompetent
   - [#6012] CRP fire.main_test: [0.29251 s] incompetent
   - [#6013] CRP fire.main_test: [0.29644 s] incompetent
   - [#6014] CRP fire.main_test: [0.28770 s] incompetent
   - [#6015] CRP fire.main_test: [0.30636 s] incompetent
   - [#6016] CRP fire.main_test: [0.30935 s] incompetent
   - [#6017] CRP fire.main_test: [0.30623 s] incompetent
   - [#6018] CRP fire.main_test: [0.30848 s] incompetent
   - [#6019] CRP fire.main_test: [0.31324 s] incompetent
   - [#6020] CRP fire.main_test: [0.30181 s] incompetent
   - [#6021] CRP fire.main_test: [0.30559 s] incompetent
   - [#6022] CRP fire.main_test: [0.30362 s] incompetent
   - [#6023] CRP fire.main_test: [0.30418 s] incompetent
   - [#6024] CRP fire.main_test: [0.30271 s] incompetent
   - [#6025] CRP fire.main_test: [0.29617 s] incompetent
   - [#6026] CRP fire.main_test: [0.30265 s] incompetent
   - [#6027] CRP fire.main_test: [0.30661 s] incompetent
   - [#6028] CRP fire.main_test: [0.30211 s] incompetent
   - [#6029] CRP fire.main_test: [0.29902 s] incompetent
   - [#6030] CRP fire.main_test: [0.29547 s] incompetent
   - [#6031] CRP fire.main_test: [0.31052 s] incompetent
   - [#6032] CRP fire.main_test: [0.29328 s] incompetent
   - [#6033] CRP fire.main_test: [0.28471 s] incompetent
   - [#6034] CRP fire.main_test: [0.29611 s] incompetent
   - [#6035] CRP fire.main_test: [0.29583 s] incompetent
   - [#6036] CRP fire.main_test: [0.29451 s] incompetent
   - [#6037] CRP fire.main_test: [0.29206 s] incompetent
   - [#6038] CRP fire.main_test: [0.29006 s] incompetent
   - [#6039] CRP fire.main_test: [0.31232 s] incompetent
   - [#6040] CRP fire.main_test: [0.31053 s] incompetent
   - [#6041] CRP fire.main_test: [0.29297 s] incompetent
   - [#6042] CRP fire.main_test: [0.30602 s] incompetent
   - [#6043] CRP fire.main_test: [0.30442 s] incompetent
   - [#6044] CRP fire.main_test: [0.30886 s] incompetent
   - [#6045] CRP fire.main_test: [0.30223 s] incompetent
   - [#6046] CRP fire.main_test: [0.30820 s] incompetent
   - [#6047] CRP fire.main_test: [0.30908 s] incompetent
   - [#6048] CRP fire.main_test: [0.30332 s] incompetent
   - [#6049] CRP fire.main_test: [0.30934 s] incompetent
   - [#6050] CRP fire.main_test: [0.30151 s] incompetent
   - [#6051] CRP fire.main_test: [0.29481 s] incompetent
   - [#6052] CRP fire.main_test: [0.29174 s] incompetent
   - [#6053] CRP fire.main_test: [0.28813 s] incompetent
   - [#6054] CRP fire.main_test: [0.29200 s] incompetent
   - [#6055] CRP fire.main_test: [0.29166 s] incompetent
   - [#6056] CRP fire.main_test: [0.32348 s] incompetent
   - [#6057] CRP fire.main_test: [0.28792 s] incompetent
   - [#6058] CRP fire.main_test: [0.29494 s] incompetent
   - [#6059] CRP fire.main_test: [0.29780 s] incompetent
   - [#6060] CRP fire.main_test: [0.29387 s] incompetent
   - [#6061] CRP fire.main_test: [0.28057 s] incompetent
   - [#6062] CRP fire.main_test: [0.28602 s] incompetent
   - [#6063] CRP fire.main_test: [0.30771 s] incompetent
   - [#6064] CRP fire.main_test: [0.30824 s] incompetent
   - [#6065] CRP fire.main_test: [0.30640 s] incompetent
   - [#6066] CRP fire.main_test: [0.30694 s] incompetent
   - [#6067] CRP fire.main_test: [0.30124 s] incompetent
   - [#6068] CRP fire.main_test: [0.30359 s] incompetent
   - [#6069] CRP fire.main_test: [0.30767 s] incompetent
   - [#6070] CRP fire.main_test: [0.30461 s] incompetent
   - [#6071] CRP fire.main_test: [0.30432 s] incompetent
   - [#6072] CRP fire.main_test: [0.30028 s] incompetent
   - [#6073] CRP fire.main_test: [0.29807 s] incompetent
   - [#6074] CRP fire.main_test: [0.30201 s] incompetent
   - [#6075] CRP fire.main_test: [0.29561 s] incompetent
   - [#6076] CRP fire.main_test: [0.29057 s] incompetent
   - [#6077] CRP fire.main_test: [0.29091 s] incompetent
   - [#6078] CRP fire.main_test: [0.29717 s] incompetent
   - [#6079] CRP fire.main_test: [0.29718 s] incompetent
   - [#6080] CRP fire.main_test: [0.30391 s] incompetent
   - [#6081] CRP fire.main_test: [0.28596 s] incompetent
   - [#6082] CRP fire.main_test: [0.30082 s] incompetent
   - [#6083] CRP fire.main_test: [0.29931 s] incompetent
   - [#6084] CRP fire.main_test: [0.29214 s] incompetent
   - [#6085] CRP fire.main_test: [0.28911 s] incompetent
   - [#6086] CRP fire.main_test: [0.28644 s] incompetent
   - [#6087] CRP fire.main_test: [0.30443 s] incompetent
   - [#6088] CRP fire.main_test: [0.30964 s] incompetent
   - [#6089] CRP fire.main_test: [0.30719 s] incompetent
   - [#6090] CRP fire.main_test: [0.30496 s] incompetent
   - [#6091] CRP fire.main_test: [0.30551 s] incompetent
   - [#6092] CRP fire.main_test: [0.30432 s] incompetent
   - [#6093] CRP fire.main_test: [0.30990 s] incompetent
   - [#6094] CRP fire.main_test: [0.30789 s] incompetent
   - [#6095] CRP fire.main_test: [0.30200 s] incompetent
   - [#6096] CRP fire.main_test: [0.29950 s] incompetent
   - [#6097] CRP fire.main_test: [0.29461 s] incompetent
   - [#6098] CRP fire.main_test: [0.29440 s] incompetent
   - [#6099] IOD fire.main_test: [0.29136 s] incompetent
   - [#6100] IOP fire.main_test: [0.28896 s] incompetent
   - [#6101] ROR fire.main_test: [0.00000 s] incompetent
   - [#6102] SCD fire.main_test: [0.29038 s] incompetent
   - [#6103] AOD fire.parser: [0.29497 s] incompetent
   - [#6104] AOR fire.parser: [0.30868 s] incompetent
   - [#6105] AOR fire.parser: [0.30286 s] incompetent
   - [#6106] AOR fire.parser: [0.29467 s] incompetent
   - [#6107] AOR fire.parser: [0.30122 s] incompetent
   - [#6108] COI fire.parser: [0.30136 s] incompetent
   - [#6109] COI fire.parser: [0.30142 s] incompetent
   - [#6110] COI fire.parser: [0.29363 s] incompetent
   - [#6111] COI fire.parser: [0.28369 s] incompetent
   - [#6112] COI fire.parser: [0.30501 s] incompetent
   - [#6113] COI fire.parser: [0.30978 s] incompetent
   - [#6114] COI fire.parser: [0.30132 s] incompetent
   - [#6115] COI fire.parser: [0.30223 s] incompetent
   - [#6116] CRP fire.parser: [0.31075 s] incompetent
   - [#6117] CRP fire.parser: [0.31191 s] incompetent
   - [#6118] CRP fire.parser: [0.30168 s] incompetent
   - [#6119] CRP fire.parser: [0.30541 s] incompetent
   - [#6120] CRP fire.parser: [0.29948 s] incompetent
   - [#6121] CRP fire.parser: [0.31350 s] incompetent
   - [#6122] CRP fire.parser: [0.30605 s] incompetent
   - [#6123] CRP fire.parser: [0.30842 s] incompetent
   - [#6124] CRP fire.parser: [0.30651 s] incompetent
   - [#6125] CRP fire.parser: [0.29337 s] incompetent
   - [#6126] CRP fire.parser: [0.29598 s] incompetent
   - [#6127] CRP fire.parser: [0.29299 s] incompetent
   - [#6128] CRP fire.parser: [0.30950 s] incompetent
   - [#6129] CRP fire.parser: [0.29791 s] incompetent
   - [#6130] CRP fire.parser: [0.28622 s] incompetent
   - [#6131] CRP fire.parser: [0.30683 s] incompetent
   - [#6132] CRP fire.parser: [0.30903 s] incompetent
   - [#6133] CRP fire.parser: [0.29480 s] incompetent
   - [#6134] CRP fire.parser: [0.29246 s] incompetent
   - [#6135] CRP fire.parser: [0.28962 s] incompetent
   - [#6136] CRP fire.parser: [0.31315 s] incompetent
   - [#6137] CRP fire.parser: [0.30738 s] incompetent
   - [#6138] CRP fire.parser: [0.30838 s] incompetent
   - [#6139] CRP fire.parser: [0.30620 s] incompetent
   - [#6140] CRP fire.parser: [0.30454 s] incompetent
   - [#6141] CRP fire.parser: [0.29918 s] incompetent
   - [#6142] CRP fire.parser: [0.30182 s] incompetent
   - [#6143] CRP fire.parser: [0.30815 s] incompetent
   - [#6144] CRP fire.parser: [0.30509 s] incompetent
   - [#6145] CRP fire.parser: [0.30369 s] incompetent
   - [#6146] CRP fire.parser: [0.29829 s] incompetent
   - [#6147] CRP fire.parser: [0.30659 s] incompetent
   - [#6148] CRP fire.parser: [0.30654 s] incompetent
   - [#6149] CRP fire.parser: [0.28813 s] incompetent
   - [#6150] CRP fire.parser: [0.29215 s] incompetent
   - [#6151] CRP fire.parser: [0.28211 s] incompetent
   - [#6152] CRP fire.parser: [0.29603 s] incompetent
   - [#6153] CRP fire.parser: [0.31344 s] incompetent
   - [#6154] CRP fire.parser: [0.30051 s] incompetent
   - [#6155] CRP fire.parser: [0.30279 s] incompetent
   - [#6156] CRP fire.parser: [0.29373 s] incompetent
