[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#6314] CRP fire.parser_test: [0.62065 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6315] CRP fire.parser_test: [0.62037 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6316] CRP fire.parser_test: [0.58237 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6317] CRP fire.parser_test: [0.63518 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6318] CRP fire.parser_test: [0.60322 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6319] CRP fire.parser_test: [0.60272 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6320] CRP fire.parser_test: [0.58071 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6321] CRP fire.parser_test: [0.60871 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6322] CRP fire.parser_test: [0.62420 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6323] CRP fire.parser_test: [0.59341 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6324] CRP fire.parser_test: [0.64084 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6325] CRP fire.parser_test: [0.65041 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6326] CRP fire.parser_test: [0.60450 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6327] CRP fire.parser_test: [0.59051 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6328] CRP fire.parser_test: [0.59540 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6329] CRP fire.parser_test: [0.61760 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6330] CRP fire.parser_test: [0.59000 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6331] CRP fire.parser_test: [0.63048 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6332] CRP fire.parser_test: [0.60717 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6333] CRP fire.parser_test: [0.60716 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6334] CRP fire.parser_test: [0.59883 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6335] CRP fire.parser_test: [0.57825 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6336] CRP fire.parser_test: [0.55546 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6337] CRP fire.parser_test: [0.57847 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6338] CRP fire.parser_test: [0.58269 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6339] CRP fire.parser_test: [0.58330 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6340] CRP fire.parser_test: [0.62078 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6341] CRP fire.parser_test: [0.61046 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6342] CRP fire.parser_test: [0.59707 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6343] CRP fire.parser_test: [0.60886 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6344] CRP fire.parser_test: [0.56094 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6345] CRP fire.parser_test: [0.62471 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6346] CRP fire.parser_test: [0.64151 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6347] CRP fire.parser_test: [0.60984 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6348] CRP fire.parser_test: [0.60856 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6349] CRP fire.parser_test: [0.60457 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6350] CRP fire.parser_test: [0.60189 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6351] CRP fire.parser_test: [0.60554 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6352] CRP fire.parser_test: [0.56019 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6353] CRP fire.parser_test: [0.56627 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6354] CRP fire.parser_test: [0.58704 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6355] CRP fire.parser_test: [0.58954 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6356] CRP fire.parser_test: [0.59425 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6357] CRP fire.parser_test: [0.57395 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6358] CRP fire.parser_test: [0.66144 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6359] CRP fire.parser_test: [0.64206 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6360] CRP fire.parser_test: [0.71635 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6361] CRP fire.parser_test: [0.57666 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6362] CRP fire.parser_test: [0.64161 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6363] CRP fire.parser_test: [0.68269 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6364] CRP fire.parser_test: [0.72249 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6365] CRP fire.parser_test: [0.59391 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6366] CRP fire.parser_test: [0.58149 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6367] CRP fire.parser_test: [0.59889 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6368] CRP fire.parser_test: [0.55851 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6369] CRP fire.parser_test: [0.57161 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6370] CRP fire.parser_test: [0.58012 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6371] CRP fire.parser_test: [0.60005 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6372] CRP fire.parser_test: [0.63769 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6373] CRP fire.parser_test: [0.58753 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6374] CRP fire.parser_test: [0.63226 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6375] CRP fire.parser_test: [0.58436 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6376] CRP fire.parser_test: [0.58387 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6377] CRP fire.parser_test: [0.59101 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6378] CRP fire.parser_test: [0.61843 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6379] CRP fire.parser_test: [0.57999 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6380] CRP fire.parser_test: [0.56996 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6381] CRP fire.parser_test: [0.60584 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6382] CRP fire.parser_test: [0.59303 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6383] CRP fire.parser_test: [0.61996 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6384] CRP fire.parser_test: [0.61044 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6385] CRP fire.parser_test: [0.55467 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6386] CRP fire.parser_test: [0.61639 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6387] CRP fire.parser_test: [0.58810 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6388] CRP fire.parser_test: [0.61828 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6389] CRP fire.parser_test: [0.60978 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6390] CRP fire.parser_test: [0.61521 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6391] CRP fire.parser_test: [0.60357 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6392] CRP fire.parser_test: [0.61188 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6393] CRP fire.parser_test: [0.56561 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6394] CRP fire.parser_test: [0.61599 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6395] CRP fire.parser_test: [0.62696 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6396] CRP fire.parser_test: [0.62162 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6397] CRP fire.parser_test: [0.62274 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6398] CRP fire.parser_test: [0.58977 s] killed by tests_70/parser_test.py::ParserTest::testSeparateFlagArgs
   - [#6399] CRP fire.parser_test: [0.61418 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6400] CRP fire.parser_test: [0.60867 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6401] CRP fire.parser_test: [0.56814 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6402] CRP fire.parser_test: [0.59646 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6403] CRP fire.parser_test: [0.61077 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6404] CRP fire.parser_test: [0.60640 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6405] CRP fire.parser_test: [0.63837 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6406] CRP fire.parser_test: [0.61309 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6407] CRP fire.parser_test: [0.61073 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6408] CRP fire.parser_test: [0.60083 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6409] CRP fire.parser_test: [0.59604 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6410] CRP fire.parser_test: [0.56446 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6411] CRP fire.parser_test: [0.58333 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6412] CRP fire.parser_test: [0.58694 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6413] CRP fire.parser_test: [0.57694 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6414] CRP fire.parser_test: [0.57115 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueStrings
   - [#6415] CRP fire.parser_test: [0.60110 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6416] CRP fire.parser_test: [0.61562 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6417] CRP fire.parser_test: [0.58994 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6418] CRP fire.parser_test: [0.54150 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6419] CRP fire.parser_test: [0.55962 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6420] CRP fire.parser_test: [0.58388 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6421] CRP fire.parser_test: [0.59260 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6422] CRP fire.parser_test: [0.55952 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6423] CRP fire.parser_test: [0.58884 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6424] CRP fire.parser_test: [0.56193 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6425] CRP fire.parser_test: [0.60589 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6426] CRP fire.parser_test: [0.58094 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6427] CRP fire.parser_test: [0.54564 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6428] CRP fire.parser_test: [0.56019 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6429] CRP fire.parser_test: [0.60086 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6430] CRP fire.parser_test: [0.55048 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6431] CRP fire.parser_test: [0.59246 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6432] CRP fire.parser_test: [0.58350 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6433] CRP fire.parser_test: [0.58611 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6434] CRP fire.parser_test: [0.56325 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6435] CRP fire.parser_test: [0.54453 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6436] CRP fire.parser_test: [0.54897 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6437] CRP fire.parser_test: [0.57945 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6438] CRP fire.parser_test: [0.61473 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueQuotedStrings
   - [#6439] CRP fire.parser_test: [0.58043 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6440] CRP fire.parser_test: [0.57997 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6441] CRP fire.parser_test: [0.56013 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6442] CRP fire.parser_test: [0.56118 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6443] CRP fire.parser_test: [0.57930 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6444] CRP fire.parser_test: [0.54186 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6445] CRP fire.parser_test: [0.59941 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6446] CRP fire.parser_test: [0.62948 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6447] CRP fire.parser_test: [0.57794 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6448] CRP fire.parser_test: [0.61330 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6449] CRP fire.parser_test: [0.64220 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6450] CRP fire.parser_test: [0.56309 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6451] CRP fire.parser_test: [0.58758 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6452] CRP fire.parser_test: [0.54416 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6453] CRP fire.parser_test: [0.55664 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6454] CRP fire.parser_test: [0.58429 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6455] CRP fire.parser_test: [0.57816 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6456] CRP fire.parser_test: [0.60752 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6457] CRP fire.parser_test: [0.61617 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6458] CRP fire.parser_test: [0.59412 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6459] CRP fire.parser_test: [0.59425 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6460] CRP fire.parser_test: [0.71050 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueSpecialStrings
   - [#6461] CRP fire.parser_test: [0.54913 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6462] CRP fire.parser_test: [0.53932 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6463] CRP fire.parser_test: [0.57583 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6464] CRP fire.parser_test: [0.62972 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6465] CRP fire.parser_test: [0.67148 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6466] CRP fire.parser_test: [0.54864 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6467] CRP fire.parser_test: [0.56853 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6468] CRP fire.parser_test: [0.61174 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6469] CRP fire.parser_test: [0.55600 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6470] CRP fire.parser_test: [0.56805 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6471] CRP fire.parser_test: [0.56734 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6472] CRP fire.parser_test: [0.55076 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6473] CRP fire.parser_test: [0.57162 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6474] CRP fire.parser_test: [0.56743 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6475] CRP fire.parser_test: [0.54410 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6476] CRP fire.parser_test: [0.59141 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6477] CRP fire.parser_test: [0.55905 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
   - [#6478] CRP fire.parser_test: [0.53517 s] killed by tests_70/parser_test.py::ParserTest::testDefaultParseValueNumbers
